Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialResidualPairs.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialResidualPairs.lean	2026-09-16 10:26:20
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPairAvailabilityUnrestricted
-import ErdosProblems.Erdos207.InitialPairAverage
-import ErdosProblems.Erdos207.PairSharingCount
+import JSP895.External.Erdos207.InitialPairAvailabilityUnrestricted
+import JSP895.External.Erdos207.InitialPairAverage
+import JSP895.External.Erdos207.PairSharingCount
 
 /-! # All initial residual pairs, including pairs whose stars might be empty -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialRestrictedDynamics.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialRestrictedDynamics.lean	2026-09-16 10:26:19
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialRootPerturbation
-import ErdosProblems.Erdos207.InitialResidualPairs
-import ErdosProblems.Erdos207.KSSSConfigurationPowerDrift
-import ErdosProblems.Erdos207.AbsorberClosedThreatCount
+import JSP895.External.Erdos207.InitialRootPerturbation
+import JSP895.External.Erdos207.InitialResidualPairs
+import JSP895.External.Erdos207.KSSSConfigurationPowerDrift
+import JSP895.External.Erdos207.AbsorberClosedThreatCount
 
 /-! # Exact dynamics and avoidance for the restricted initial family -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialRetainedVortexLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialRetainedVortexLaw.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ReindexedInitialMasterLaw
-import ErdosProblems.Erdos207.ReindexedPowerSource
+import JSP895.External.Erdos207.ReindexedInitialMasterLaw
+import JSP895.External.Erdos207.ReindexedPowerSource
 
 /-! # A simultaneous initial-law certificate for every retained vortex -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialRootPerturbation.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialRootPerturbation.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialMinimalDeletionCount
-import ErdosProblems.Erdos207.InitialErdosUnavailableCount
-import ErdosProblems.Erdos207.InitialErdosRootDegree
+import JSP895.External.Erdos207.InitialMinimalDeletionCount
+import JSP895.External.Erdos207.InitialErdosUnavailableCount
+import JSP895.External.Erdos207.InitialErdosRootDegree
 
 /-! # The two-sided initial rooted perturbation estimate -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialRootPowerArithmetic.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialRootPowerArithmetic.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.PowerAmbientBudgets
+import JSP895.External.Erdos207.PowerAmbientBudgets
 
 /-! # Power budgets for initial rooted perturbations -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialRootPowerBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialRootPowerBound.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialRootPerturbation
-import ErdosProblems.Erdos207.InitialRootPowerArithmetic
+import JSP895.External.Erdos207.InitialRootPerturbation
+import JSP895.External.Erdos207.InitialRootPowerArithmetic
 
 /-! # Initial rooted regularity from the explicit perturbation budgets -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialRootTypicality.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialRootTypicality.lean	2026-09-16 10:26:19
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.PaddedAbsorberRootBounds
-import ErdosProblems.Erdos207.InitialTypicalityFromLoss
-import ErdosProblems.Erdos207.InternalEdgeReserve
-import ErdosProblems.Erdos207.MasterExtensionLoss
+import JSP895.External.Erdos207.PaddedAbsorberRootBounds
+import JSP895.External.Erdos207.InitialTypicalityFromLoss
+import JSP895.External.Erdos207.InternalEdgeReserve
+import JSP895.External.Erdos207.MasterExtensionLoss
 
 /-!
 # Initial typicality on the padded absorber roots
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialSparsificationReserveLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialSparsificationReserveLaw.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ReserveStrongWellDistributed
+import JSP895.External.Erdos207.ReserveStrongWellDistributed
 
 /-!
 # The initial-sparsification reserve law
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialSparsificationStrongLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialSparsificationStrongLaw.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialSparsificationReserveLaw
-import ErdosProblems.Erdos207.SupportedConditionedPreliminaryKernel
-import ErdosProblems.Erdos207.TimedActiveAvailableTransfer
+import JSP895.External.Erdos207.InitialSparsificationReserveLaw
+import JSP895.External.Erdos207.SupportedConditionedPreliminaryKernel
+import JSP895.External.Erdos207.TimedActiveAvailableTransfer
 
 /-!
 # Strong distribution from the long initial greedy phase
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialSupportPowerArithmetic.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialSupportPowerArithmetic.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialRootPowerArithmetic
+import JSP895.External.Erdos207.InitialRootPowerArithmetic
 
 /-! # Explicit power budgets for the small initial supports -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialTypicalityFromLoss.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialTypicalityFromLoss.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialMasterLaw
+import JSP895.External.Erdos207.InitialMasterLaw
 
 /-!
 # Initial typicality from explicit loss bounds
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialUnavailableTriangleCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialUnavailableTriangleCount.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialRootTypicality
-import ErdosProblems.Erdos207.FiniteSpanCounting
-import ErdosProblems.Erdos207.ExclusiveAbsorbers
+import JSP895.External.Erdos207.InitialRootTypicality
+import JSP895.External.Erdos207.FiniteSpanCounting
+import JSP895.External.Erdos207.ExclusiveAbsorbers
 
 /-! # A linear-in-ambient-size bound for initially unavailable triangles -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialVortexTypicality.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialVortexTypicality.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialRootTypicality
+import JSP895.External.Erdos207.InitialRootTypicality
 
 /-!
 # Initial typicality on an arbitrary finite vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/IntermediateLinkSourceGeometry.lean	2026-09-16 09:20:15
+++ ./Erdos207/IntermediateLinkSourceGeometry.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SourceLinkJointGeometry
-import ErdosProblems.Erdos207.SupportedTypicalResidualLinks
+import JSP895.External.Erdos207.SourceLinkJointGeometry
+import JSP895.External.Erdos207.SupportedTypicalResidualLinks
 
 /-! # The source geometry certificate follows from an actual intermediate master state -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/IntermediateResidualLinks.lean	2026-09-16 09:20:15
+++ ./Erdos207/IntermediateResidualLinks.lean	2026-09-16 10:26:20
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SimultaneousMasterLawUpdate
-import ErdosProblems.Erdos207.ReserveSupportedResidualLink
-import ErdosProblems.Erdos207.DynamicResidualStructure
+import JSP895.External.Erdos207.SimultaneousMasterLawUpdate
+import JSP895.External.Erdos207.ReserveSupportedResidualLink
+import JSP895.External.Erdos207.DynamicResidualStructure
 
 /-!
 # Canonical residual links after the internal-edge stage
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalCoverRoundedBudgets.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalCoverRoundedBudgets.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SourceReservePowerFailure
+import JSP895.External.Erdos207.SourceReservePowerFailure
 
 /-! # Attainable integer supply, incidence, left-loss, and stopping cutoffs -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeBlockerBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeBlockerBound.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeCoverStage
-import ErdosProblems.Erdos207.ForbiddenCompletionCount
-import ErdosProblems.Erdos207.RelativeGreedyObstruction
+import JSP895.External.Erdos207.InternalEdgeCoverStage
+import JSP895.External.Erdos207.ForbiddenCompletionCount
+import JSP895.External.Erdos207.RelativeGreedyObstruction
 
 /-!
 # Numerical obstruction bounds for the internal-edge stage
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeC4Law.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeC4Law.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeRandomMoments
+import JSP895.External.Erdos207.InternalEdgeRandomMoments
 
 /-!
 # A uniform C4 form of the internal-edge B4 estimate
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeConditionedKernel.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeConditionedKernel.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeC4Law
-import ErdosProblems.Erdos207.SimultaneousReserveWedgeLaw
+import JSP895.External.Erdos207.InternalEdgeC4Law
+import JSP895.External.Erdos207.SimultaneousReserveWedgeLaw
 
 /-!
 # The internal-edge kernel on every good reserve outcome
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeCoverStage.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeCoverStage.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeReserve
-import ErdosProblems.Erdos207.InternalEdgeGreedyCover
+import JSP895.External.Erdos207.InternalEdgeReserve
+import JSP895.External.Erdos207.InternalEdgeGreedyCover
 
 /-!
 # The internal-edge cover stage
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeDegreeCover.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeDegreeCover.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeBlockerBound
-import ErdosProblems.Erdos207.InternalEdgeStarBound
+import JSP895.External.Erdos207.InternalEdgeBlockerBound
+import JSP895.External.Erdos207.InternalEdgeStarBound
 
 /-!
 # Internal-edge cover from residual degree and rooted-threat bounds
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeDirectSupply.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeDirectSupply.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeTerminalRootSuccess
+import JSP895.External.Erdos207.InternalEdgeTerminalRootSuccess
 
 /-!
 # Retrospective internal success from direct extension supplies
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeFixedReserveSupply.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeFixedReserveSupply.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.PreliminaryResidualInternalKernel
-import ErdosProblems.Erdos207.InternalEdgeDirectSupply
+import JSP895.External.Erdos207.PreliminaryResidualInternalKernel
+import JSP895.External.Erdos207.InternalEdgeDirectSupply
 
 /-!
 # Raw internal cover from an already sampled reserve
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeGreedyCover.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeGreedyCover.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ReserveWedgeLegality
+import JSP895.External.Erdos207.ReserveWedgeLegality
 
 /-!
 # Deterministic greedy cover of an indexed edge list
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeIntermediateLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeIntermediateLaw.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeIntermediateState
-import ErdosProblems.Erdos207.IterationChosenLink
+import JSP895.External.Erdos207.InternalEdgeIntermediateState
+import JSP895.External.Erdos207.IterationChosenLink
 
 /-!
 # Choosing all residual links on the support of the internal law
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeIntermediateState.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeIntermediateState.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.IntermediateResidualLinks
-import ErdosProblems.Erdos207.InternalEdgeConditionedKernel
+import JSP895.External.Erdos207.IntermediateResidualLinks
+import JSP895.External.Erdos207.InternalEdgeConditionedKernel
 
 /-!
 # From an internal-greedy outcome to the simultaneous-link state
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeLeftMomentSuccess.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeLeftMomentSuccess.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SourceLeftWedgeCandidates
+import JSP895.External.Erdos207.SourceLeftWedgeCandidates
 
 /-! # Terminal internal-cover success from pair loss and actual left-moment caps -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeRandomBlockerBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeRandomBlockerBound.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeRandomCoverStage
-import ErdosProblems.Erdos207.InternalEdgeDegreeCover
-import ErdosProblems.Erdos207.InternalEdgeThreatTransport
+import JSP895.External.Erdos207.InternalEdgeRandomCoverStage
+import JSP895.External.Erdos207.InternalEdgeDegreeCover
+import JSP895.External.Erdos207.InternalEdgeThreatTransport
 
 /-!
 # Concrete blocker bounds for the random internal-edge stage
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeRandomCoverStage.lean	2026-09-16 09:20:15
+++ ./Erdos207/InternalEdgeRandomCoverStage.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InternalEdgeRandomGreedy
-import ErdosProblems.Erdos207.InternalEdgeBlockerBound
+import JSP895.External.Erdos207.InternalEdgeRandomGreedy
+import JSP895.External.Erdos207.InternalEdgeBlockerBound
 
 /-!
 # The random internal-edge cover stage
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InternalEdgeRandomGreedy.lean	2026-09-16 09:20:15
